# DEGENERATE GEOMETRY CSV FILE

# NUMBER OF COMPONENTS
7

# DegenGeom Type, Name, SurfNdx, MainSurfNdx, SymCopyNdx, GeomID, FlipNormal,t00,t01,t02,t03,t10,t11,t12,t13,t20,t21,t22,t23,t30,t31,t32,t33
LIFTING_SURFACE,wing,0,0,0,YVUCFBTYQT,1,1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 1.638000000000000123e+00, 0.000000000000000000e+00, 1.650000000000000355e-01, 1.000000000000000000e+00
# DegenGeom Type,nXsecs, nPnts/Xsec
SURFACE_NODE,40,41
# x,y,z,u,w
-9.382174165379779385e-02, 9.945790791494552030e-01, 4.483231101861128581e-02, 5.036491988051172274e-04
-1.906205929884404945e-02, 9.995562379599572944e-01, 2.289028288651268409e-02, 7.317856249900432132e-04
3.325774709241578059e-02, 9.993958520743876361e-01, 1.009223041976683652e-02, 8.977255694403146052e-04
6.662726920897533989e-02, 9.977700939672241587e-01, 3.955576113700942469e-03, 8.977296648871710329e-04
8.665631554454289454e-02, 9.962371396552801572e-01, 1.498181467765986007e-03, 7.317085270917228837e-04
9.915995251328689475e-02, 9.950713314674360932e-01, 5.908546241113993118e-04, 5.033039852646247446e-04
1.071992717561369018e-01, 9.942375142128496712e-01, 2.854239088431891644e-04, 3.071255532031339614e-04
1.122091367646654986e-01, 9.936845924342390113e-01, 2.009610136656984176e-04, 1.739129979553996576e-04
1.151008166257841414e-01, 9.933537975457541469e-01, 1.868515625628354307e-04, 9.433343424667229129e-05
1.151008166256971971e-01, -9.933537975457642499e-01, 1.868515625616245395e-04, 8.800985298605362001e-05
1.122091367646783078e-01, -9.936845924342374570e-01, 2.009610136654808182e-04, 1.622548516826844149e-04
1.071992717561417591e-01, -9.942375142128490051e-01, 2.854239088379523595e-04, 2.865375887299325460e-04
9.915995251330324278e-02, -9.950713314674343168e-01, 5.908546241137393453e-04, 4.695653254241521110e-04
8.665631554453691321e-02, -9.962371396552808234e-01, 1.498181467763177923e-03, 6.826589152851467689e-04
6.662726920897928118e-02, -9.977700939672239366e-01, 3.955576113700186996e-03, 8.375509325920401076e-04
3.325774709241491323e-02, -9.993958520743876361e-01, 1.009223041976745235e-02, 8.375471116808087075e-04
-1.906205929885701478e-02, -9.995562379599569613e-01, 2.289028288651279164e-02, 6.827308449753080296e-04
-9.382174165377078767e-02, -9.945790791494580896e-01, 4.483231101860565837e-02, 4.698873977963990609e-04
-2.018888048828070547e-01, -9.761256468083983062e-01, 8.012260670920384742e-02, 2.872336650670384616e-04
-3.896199180157908781e-01, -9.094753027880093654e-01, 1.450896037075952161e-01, 1.633815263531539740e-04
-7.888758673736492311e-01, -5.433532550736445144e-01, 2.871273342549389151e-01, 8.833414936509941581e-05
-7.888758673735730698e-01, 5.433532550737699696e-01, 2.871273342549111596e-01, 8.833414936510540602e-05
-3.896199180158201880e-01, 9.094753027879958207e-01, 1.450896037076024880e-01, 1.633815263531405299e-04
-2.018888048828181847e-01, 9.761256468083956417e-01, 8.012260670920770544e-02, 2.872336650670388953e-04
-9.382174165378755204e-02, 9.945790791494560912e-01, 4.483231101861467893e-02, 4.698873977963791658e-04
-1.906205929884682154e-02, 9.995562379599571834e-01, 2.289028288651306225e-02, 6.827308449753287378e-04
3.325774709241891697e-02, 9.993958520743875251e-01, 1.009223041977001974e-02, 8.375471116808088159e-04
6.662726920897742156e-02, 9.977700939672241587e-01, 3.955576113700531339e-03, 8.375509325920122436e-04
8.665631554453838425e-02, 9.962371396552806013e-01, 1.498181467762995126e-03, 6.826589152851747413e-04
9.915995251329616511e-02, 9.950713314674350940e-01, 5.908546241107212518e-04, 4.695653254241519484e-04
1.071992717561202207e-01, 9.942375142128513366e-01, 2.854239088387715826e-04, 2.865375887299599763e-04
1.122091367646783078e-01, 9.936845924342374570e-01, 2.009610136690071045e-04, 1.622548516826841981e-04
1.151008166257696530e-01, 9.933537975457558122e-01, 1.868515625612710083e-04, 8.800985298602643364e-05
# DegenGeom Type,nXsecs,nPnts/Xsec
PLATE,15,13
# nx,ny,nz
0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00
# x,y,z,zCamber,t,nCamberx,nCambery,nCamberz,u,wTop,wBot
3.641999999999999904e+00, -7.480000000000001092e-01, 1.500000000000000222e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 4.000000000000000000e+00, 0.000000000000000000e+00
3.636495062768469122e+00, -7.480000000000001092e-01, 1.500000000000000222e-01, 1.110223024625156540e-16, 1.275724263375743739e-03, 1.392430081011207943e-12, 1.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 3.961306023154656408e+00, 3.869397684534371662e-02
3.626342787909537346e+00, -7.480000000000001092e-01, 1.500000000000000222e-01, 1.110223024625156540e-16, 3.568560454641822588e-03, 7.466695024416550131e-13, 1.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 3.897344214574558485e+00, 1.026557854254418756e-01
3.608404174643462081e+00, -7.480000000000001092e-01, 1.500000000000000222e-01, 4.577566798522237452e-16, 7.436864056041714299e-03, 5.971457949258655442e-14, 1.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 3.784389407890431656e+00, 2.156105921095681499e-01
3.578982502407972000e+00, -7.480000000000001092e-01, 1.500000000000000222e-01, 1.110223024625156540e-16, 1.330066804571250483e-02, -3.338848908369047206e-14, 1.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 3.599283538901400625e+00, 4.007164610985988751e-01
3.536158859004855604e+00, -7.480000000000001092e-01, 1.500000000000000222e-01, 0.000000000000000000e+00, 2.075057933247981268e-02, -4.280258423001739424e-14, 1.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 3.330173459190004071e+00, 6.698265408099960405e-01
3.483537891515689822e+00, -7.480000000000001092e-01, 1.500000000000000222e-01, 0.000000000000000000e+00, 2.777823307382876195e-02, -1.598694951798287326e-14, 1.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 3.000000000000000000e+00, 1.000000000000000000e+00
3.430831424317773326e+00, -7.480000000000001092e-01, 1.500000000000000222e-01, 0.000000000000000000e+00, 3.128614908641735859e-02, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 2.669826540809996374e+00, 1.330173459190004071e+00
3.387860580945008415e+00, -7.480000000000001092e-01, 1.500000000000000222e-01, 1.110223024625156540e-16, 2.964719625237721701e-02, -1.497913010288296641e-14, 1.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 2.400716461098598931e+00, 1.599283538901400847e+00
3.358433293144401866e+00, -7.480000000000001092e-01, 1.500000000000000222e-01, 1.110223024625156540e-16, 2.409526086286373214e-02, 1.843056244037203608e-14, 1.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 2.215610592109568344e+00, 1.784389407890431656e+00
3.340778680921170363e+00, -7.480000000000001092e-01, 1.500000000000000222e-01, 0.000000000000000000e+00, 1.679237198975269685e-02, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 2.102655785425441959e+00, 1.897344214574558263e+00
3.331422233560217716e+00, -7.480000000000001092e-01, 1.500000000000000222e-01, 0.000000000000000000e+00, 8.775753522998863687e-03, -1.012082230172544231e-13, 1.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 2.038693976845343592e+00, 1.961306023154656408e+00
3.328399999999999803e+00, -7.480000000000001092e-01, 1.500000000000000222e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 2.000000000000000000e+00, 2.000000000000000000e+00
3.641949211614899262e+00, -7.480000000000001092e-01, 1.812857142857143000e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.071428571428571397e+00, 4.000000000000000000e+00, 0.000000000000000000e+00
3.636645054630928353e+00, -7.480000000000001092e-01, 1.812857142857143000e-01, 1.110223024625156540e-16, 1.229195080090783598e-03, 1.445138260127965734e-12, 1.000000000000000000e+00, 0.000000000000000000e+00, 1.071428571428571397e+00, 3.961306023154656408e+00, 3.869397684534371662e-02
3.626863061243652986e+00, -7.480000000000001092e-01, 1.812857142857143000e-01, 1.110223024625156540e-16, 3.438405210107853271e-03, 7.749334637079602529e-13, 1.000000000000000000e+00, 0.000000000000000000e+00, 1.071428571428571397e+00, 3.897344214574558485e+00, 1.026557854254418756e-01
3.609578718691476062e+00, -7.480000000000001092e-01, 1.812857142857143000e-01, 1.110223024625156540e-16, 7.165621107496300546e-03, 6.197497791021625666e-14, 1.000000000000000000e+00, 0.000000000000000000e+00, 1.071428571428571397e+00, 3.784389407890431656e+00, 2.156105921095681499e-01
3.581230136009344811e+00, -7.480000000000001092e-01, 1.812857142857143000e-01, 1.110223024625156540e-16, 1.281555598891581660e-02, -3.465235610801089315e-14, 1.000000000000000000e+00, 0.000000000000000000e+00, 1.071428571428571397e+00, 3.599283538901400625e+00, 4.007164610985988751e-01
3.539968389020710315e+00, -7.480000000000001092e-01, 1.812857142857143000e-01, 0.000000000000000000e+00, 1.999374845863921557e-02, -4.442280653562724102e-14, 1.000000000000000000e+00, 0.000000000000000000e+00, 1.071428571428571397e+00, 3.330173459190004071e+00, 6.698265408099960405e-01
3.489266653383776617e+00, -7.480000000000001092e-01, 1.812857142857143000e-01, 4.440892098500626162e-16, 2.676508428052692956e-02, -1.659210952581090781e-14, 1.000000000000000000e+00, 0.000000000000000000e+00, 1.071428571428571397e+00, 3.000000000000000000e+00, 1.000000000000000000e+00
3.438482536448342675e+00, -7.480000000000001092e-01, 1.812857142857143000e-01, 1.110223024625156540e-16, 3.014505691868596404e-02, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 1.071428571428571397e+00, 2.669826540809996374e+00, 1.330173459190004071e+00
3.397078958279040162e+00, -7.480000000000001092e-01, 1.812857142857143000e-01, 1.110223024625156540e-16, 2.856588121595848850e-02, -3.109228148732689844e-14, 1.000000000000000000e+00, 0.000000000000000000e+00, 1.071428571428571397e+00, 2.400716461098598931e+00, 1.599283538901400847e+00
3.368724964846943948e+00, -7.480000000000001092e-01, 1.812857142857143000e-01, 1.110223024625156540e-16, 2.321644022648194916e-02, 1.912822144643475534e-14, 1.000000000000000000e+00, 0.000000000000000000e+00, 1.071428571428571397e+00, 2.215610592109568344e+00, 1.784389407890431656e+00
3.351714265036091156e+00, -7.480000000000001092e-01, 1.812857142857143000e-01, 0.000000000000000000e+00, 1.617990785739142900e-02, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 1.071428571428571397e+00, 2.102655785425441959e+00, 1.897344214574558263e+00
3.342699073122457509e+00, -7.480000000000001092e-01, 1.812857142857143000e-01, 1.110223024625156540e-16, 8.455677581936993370e-03, -1.050392959160896483e-13, 1.000000000000000000e+00, 0.000000000000000000e+00, 1.071428571428571397e+00, 2.038693976845343592e+00, 1.961306023154656408e+00
3.339787068757756661e+00, -7.480000000000001092e-01, 1.812857142857143000e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.071428571428571397e+00, 2.000000000000000000e+00, 2.000000000000000000e+00
3.641898423229799509e+00, -7.480000000000001092e-01, 2.125714285714285778e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.142857142857142794e+00, 4.000000000000000000e+00, 0.000000000000000000e+00
3.636795046493387140e+00, -7.480000000000001092e-01, 2.125714285714285778e-01, 1.110223024625156540e-16, 1.182665896805823458e-03, 1.126495346782563714e-12, 1.000000000000000000e+00, 0.000000000000000000e+00, 1.142857142857142794e+00, 3.961306023154656408e+00, 3.869397684534371662e-02
3.627383334577768625e+00, -7.480000000000001092e-01, 2.125714285714285778e-01, 1.110223024625156540e-16, 3.308249965573994977e-03, 8.054213819474997606e-13, 1.000000000000000000e+00, 0.000000000000000000e+00, 1.142857142857142794e+00, 3.897344214574558485e+00, 1.026557854254418756e-01
3.610753262739488711e+00, -7.480000000000001092e-01, 2.125714285714285778e-01, 1.110223024625156540e-16, 6.894378158950775770e-03, 6.441323635163733415e-14, 1.000000000000000000e+00, 0.000000000000000000e+00, 1.142857142857142794e+00, 3.784389407890431656e+00, 2.156105921095681499e-01
3.583477769610717623e+00, -7.480000000000001092e-01, 2.125714285714285778e-01, 1.110223024625156540e-16, 1.233044393211935041e-02, -3.601567083024988510e-14, 1.000000000000000000e+00, 0.000000000000000000e+00, 1.142857142857142794e+00, 3.599283538901400625e+00, 4.007164610985988751e-01
3.543777919036565027e+00, -7.480000000000001092e-01, 2.125714285714285778e-01, 4.440892098500626162e-16, 1.923691758479839642e-02, -2.308525822250211007e-14, 1.000000000000000000e+00, 0.000000000000000000e+00, 1.142857142857142794e+00, 3.330173459190004071e+00, 6.698265408099960405e-01
3.494995415251863857e+00, -7.480000000000001092e-01, 2.125714285714285778e-01, 1.110223024625156540e-16, 2.575193548722520820e-02, -3.448977340521549681e-14, 1.000000000000000000e+00, 0.000000000000000000e+00, 1.142857142857142794e+00, 3.000000000000000000e+00, 1.000000000000000000e+00
3.446133648578911579e+00, -7.480000000000001092e-01, 2.125714285714285778e-01, 1.110223024625156540e-16, 2.900396475095445847e-02, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 1.142857142857142794e+00, 2.669826540809996374e+00, 1.330173459190004071e+00
3.406297335613071464e+00, -7.480000000000001092e-01, 2.125714285714285778e-01, 1.110223024625156540e-16, 2.748456617953953796e-02, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 1.142857142857142794e+00, 2.400716461098598931e+00, 1.599283538901400847e+00
3.379016636549486918e+00, -7.480000000000001092e-01, 2.125714285714285778e-01, 1.110223024625156540e-16, 2.233761959010027720e-02, 1.988077592864356977e-14, 1.000000000000000000e+00, 0.000000000000000000e+00, 1.142857142857142794e+00, 2.215610592109568344e+00, 1.784389407890431656e+00
3.362649849151011949e+00, -7.480000000000001092e-01, 2.125714285714285778e-01, 1.110223024625156540e-16, 1.556744372503005014e-02, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 1.142857142857142794e+00, 2.102655785425441959e+00, 1.897344214574558263e+00
3.353975912684697747e+00, -7.480000000000001092e-01, 2.125714285714285778e-01, 0.000000000000000000e+00, 8.135601640875345097e-03, -5.458590887966352454e-14, 1.000000000000000000e+00, 0.000000000000000000e+00, 1.142857142857142794e+00, 2.038693976845343592e+00, 1.961306023154656408e+00
3.351174137515513518e+00, -7.480000000000001092e-01, 2.125714285714285778e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.142857142857142794e+00, 2.000000000000000000e+00, 2.000000000000000000e+00
3.641847634844698867e+00, -7.480000000000001092e-01, 2.438571428571428557e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.214285714285714191e+00, 4.000000000000000000e+00, 0.000000000000000000e+00
3.636945038355846815e+00, -7.480000000000001092e-01, 2.438571428571428557e-01, 4.577566798522237452e-16, 1.136136713520863317e-03, 1.172629678889188404e-12, 1.000000000000000000e+00, 0.000000000000000000e+00, 1.214285714285714191e+00, 3.961306023154656408e+00, 3.869397684534371662e-02
3.627903607911884709e+00, -7.480000000000001092e-01, 2.438571428571428557e-01, 4.577566798522237452e-16, 3.178094721040025661e-03, 6.986720800202191939e-13, 1.000000000000000000e+00, 0.000000000000000000e+00, 1.214285714285714191e+00, 3.897344214574558485e+00, 1.026557854254418756e-01
3.611927806787502693e+00, -7.480000000000001092e-01, 2.438571428571428557e-01, 1.110223024625156540e-16, 6.623135210405362017e-03, 1.341024139601953269e-13, 1.000000000000000000e+00, 0.000000000000000000e+00, 1.214285714285714191e+00, 3.784389407890431656e+00, 2.156105921095681499e-01
3.585725403212090434e+00, -7.480000000000001092e-01, 2.438571428571428557e-01, 1.110223024625156540e-16, 1.184533187532255116e-02, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 1.214285714285714191e+00, 3.599283538901400625e+00, 4.007164610985988751e-01
3.547587449052419295e+00, -7.480000000000001092e-01, 2.438571428571428557e-01, 0.000000000000000000e+00, 1.848008671095779931e-02, -7.209206592955094009e-14, 1.000000000000000000e+00, 0.000000000000000000e+00, 1.214285714285714191e+00, 3.330173459190004071e+00, 6.698265408099960405e-01
3.500724177119950653e+00, -7.480000000000001092e-01, 2.438571428571428557e-01, 0.000000000000000000e+00, 2.473878669392326479e-02, -1.795113136891013662e-14, 1.000000000000000000e+00, 0.000000000000000000e+00, 1.214285714285714191e+00, 3.000000000000000000e+00, 1.000000000000000000e+00
3.453784760709480928e+00, -7.480000000000001092e-01, 2.438571428571428557e-01, 0.000000000000000000e+00, 2.786287258322306393e-02, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 1.214285714285714191e+00, 2.669826540809996374e+00, 1.330173459190004071e+00
3.415515712947102767e+00, -7.480000000000001092e-01, 2.438571428571428557e-01, 1.110223024625156540e-16, 2.640325114312092047e-02, -3.363897933953979738e-14, 1.000000000000000000e+00, 0.000000000000000000e+00, 1.214285714285714191e+00, 2.400716461098598931e+00, 1.599283538901400847e+00
3.389308308252029001e+00, -7.480000000000001092e-01, 2.438571428571428557e-01, 1.110223024625156540e-16, 2.145879895371849422e-02, 2.069497043184276116e-14, 1.000000000000000000e+00, 0.000000000000000000e+00, 1.214285714285714191e+00, 2.215610592109568344e+00, 1.784389407890431656e+00
3.373585433265932743e+00, -7.480000000000001092e-01, 2.438571428571428557e-01, 1.110223024625156540e-16, 1.495497959266878230e-02, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 1.214285714285714191e+00, 2.102655785425441959e+00, 1.897344214574558263e+00
3.365252752246937540e+00, -7.480000000000001092e-01, 2.438571428571428557e-01, 0.000000000000000000e+00, 7.815525699813363758e-03, -1.136428250400782472e-13, 1.000000000000000000e+00, 0.000000000000000000e+00, 1.214285714285714191e+00, 2.038693976845343592e+00, 1.961306023154656408e+00
3.362561206273270376e+00, -7.480000000000001092e-01, 2.438571428571428557e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.214285714285714191e+00, 2.000000000000000000e+00, 2.000000000000000000e+00
3.641796846459599113e+00, -7.480000000000001092e-01, 2.751428571428571335e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.285714285714285587e+00, 4.000000000000000000e+00, 0.000000000000000000e+00
3.637095030218305602e+00, -7.480000000000001092e-01, 2.751428571428571335e-01, 1.110223024625156540e-16, 1.089607530235792154e-03, 1.630272176088802455e-12, 1.000000000000000000e+00, 0.000000000000000000e+00, 1.285714285714285587e+00, 3.961306023154656408e+00, 3.869397684534371662e-02
3.628423881245999905e+00, -7.480000000000001092e-01, 2.751428571428571335e-01, 1.110223024625156540e-16, 3.047939476506056344e-03, 8.742087169509060334e-13, 1.000000000000000000e+00, 0.000000000000000000e+00, 1.285714285714285587e+00, 3.897344214574558485e+00, 1.026557854254418756e-01
3.613102350835515786e+00, -7.480000000000001092e-01, 2.751428571428571335e-01, 1.110223024625156540e-16, 6.351892261859948263e-03, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 1.285714285714285587e+00, 3.784389407890431656e+00, 2.156105921095681499e-01
3.587973036813463246e+00, -7.480000000000001092e-01, 2.751428571428571335e-01, 1.110223024625156540e-16, 1.136021981852597396e-02, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 1.285714285714285587e+00, 3.599283538901400625e+00, 4.007164610985988751e-01
3.551396979068274007e+00, -7.480000000000001092e-01, 2.751428571428571335e-01, 0.000000000000000000e+00, 1.772325583711720220e-02, -7.517059178032434239e-14, 1.000000000000000000e+00, 0.000000000000000000e+00, 1.285714285714285587e+00, 3.330173459190004071e+00, 6.698265408099960405e-01
3.506452938988037449e+00, -7.480000000000001092e-01, 2.751428571428571335e-01, 0.000000000000000000e+00, 2.372563790062165445e-02, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 1.285714285714285587e+00, 3.000000000000000000e+00, 1.000000000000000000e+00
3.461435872840049832e+00, -7.480000000000001092e-01, 2.751428571428571335e-01, 0.000000000000000000e+00, 2.672178041549178040e-02, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 1.285714285714285587e+00, 2.669826540809996374e+00, 1.330173459190004071e+00
3.424734090281134513e+00, -7.480000000000001092e-01, 2.751428571428571335e-01, 1.110223024625156540e-16, 2.532193610670208095e-02, -1.753772728825910468e-14, 1.000000000000000000e+00, 0.000000000000000000e+00, 1.285714285714285587e+00, 2.400716461098598931e+00, 1.599283538901400847e+00
3.399599979954571971e+00, -7.480000000000001092e-01, 2.751428571428571335e-01, 1.110223024625156540e-16, 2.057997831733671124e-02, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 1.285714285714285587e+00, 2.215610592109568344e+00, 1.784389407890431656e+00
3.384521017380853980e+00, -7.480000000000001092e-01, 2.751428571428571335e-01, 1.110223024625156540e-16, 1.434251546030751445e-02, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 1.285714285714285587e+00, 2.102655785425441959e+00, 1.897344214574558263e+00
3.376529591809177333e+00, -7.480000000000001092e-01, 2.751428571428571335e-01, 1.110223024625156540e-16, 7.495449758751493441e-03, -1.184956804844313739e-13, 1.000000000000000000e+00, 0.000000000000000000e+00, 1.285714285714285587e+00, 2.038693976845343592e+00, 1.961306023154656408e+00
3.373948275031027233e+00, -7.480000000000001092e-01, 2.751428571428571335e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.285714285714285587e+00, 2.000000000000000000e+00, 2.000000000000000000e+00
3.641746058074498915e+00, -7.480000000000001092e-01, 3.064285714285714946e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.357142857142857206e+00, 4.000000000000000000e+00, 0.000000000000000000e+00
3.637245022080764834e+00, -7.480000000000001092e-01, 3.064285714285714946e-01, 1.110223024625156540e-16, 1.043078346950832014e-03, 1.277245983913600875e-12, 1.000000000000000000e+00, 0.000000000000000000e+00, 1.357142857142857206e+00, 3.961306023154656408e+00, 3.869397684534371662e-02
3.628944154580115988e+00, -7.480000000000001092e-01, 3.064285714285714946e-01, 1.110223024625156540e-16, 2.917784231972198050e-03, 9.132050375429421710e-13, 1.000000000000000000e+00, 0.000000000000000000e+00, 1.357142857142857206e+00, 3.897344214574558485e+00, 1.026557854254418756e-01
3.614276894883529323e+00, -7.480000000000001092e-01, 3.064285714285714946e-01, 1.110223024625156540e-16, 6.080649313314534510e-03, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 1.357142857142857206e+00, 3.784389407890431656e+00, 2.156105921095681499e-01
3.590220670414836057e+00, -7.480000000000001092e-01, 3.064285714285714946e-01, 1.110223024625156540e-16, 1.087510776172939675e-02, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 1.357142857142857206e+00, 3.599283538901400625e+00, 4.007164610985988751e-01
3.555206509084129163e+00, -7.480000000000001092e-01, 3.064285714285714946e-01, 4.577566798522237452e-16, 1.696642496327649408e-02, -7.852376870400546591e-14, 1.000000000000000000e+00, 0.000000000000000000e+00, 1.357142857142857206e+00, 3.330173459190004071e+00, 6.698265408099960405e-01
3.512181700856124245e+00, -7.480000000000001092e-01, 3.064285714285714946e-01, 1.110223024625156540e-16, 2.271248910731971105e-02, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 1.357142857142857206e+00, 3.000000000000000000e+00, 1.000000000000000000e+00
3.469086984970619181e+00, -7.480000000000001092e-01, 3.064285714285714946e-01, 1.110223024625156540e-16, 2.558068824776016381e-02, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 1.357142857142857206e+00, 2.669826540809996374e+00, 1.330173459190004071e+00
3.433952467615165816e+00, -7.480000000000001092e-01, 3.064285714285714946e-01, 1.110223024625156540e-16, 2.424062107028313040e-02, -3.664008513333653240e-14, 1.000000000000000000e+00, 0.000000000000000000e+00, 1.357142857142857206e+00, 2.400716461098598931e+00, 1.599283538901400847e+00
3.409891651657114497e+00, -7.480000000000001092e-01, 3.064285714285714946e-01, 1.110223024625156540e-16, 1.970115768095503928e-02, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 1.357142857142857206e+00, 2.215610592109568344e+00, 1.784389407890431656e+00
3.395456601495775217e+00, -7.480000000000001092e-01, 3.064285714285714946e-01, 1.110223024625156540e-16, 1.373005132794613559e-02, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 1.357142857142857206e+00, 2.102655785425441959e+00, 1.897344214574558263e+00
3.387806431371417126e+00, -7.480000000000001092e-01, 3.064285714285714946e-01, 1.110223024625156540e-16, 7.175373817689734146e-03, -6.189074202032957109e-14, 1.000000000000000000e+00, 0.000000000000000000e+00, 1.357142857142857206e+00, 2.038693976845343592e+00, 1.961306023154656408e+00
3.385335343788784090e+00, -7.480000000000001092e-01, 3.064285714285714946e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.357142857142857206e+00, 2.000000000000000000e+00, 2.000000000000000000e+00
3.641695269689398273e+00, -7.480000000000001092e-01, 3.377142857142858001e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.428571428571428603e+00, 4.000000000000000000e+00, 0.000000000000000000e+00
